Decompilation of "nestest.nes"

PRG ROM Bank 0
  0x0000  JMP $C5F5
  0x0003  RTS
  0x0004  SEI
  0x0005  CLD
  0x0006  LDX #$FF
  0x0008  TXS
  0x0009  LDA $2002
  0x000C  BPL -$FB
  0x000E  LDA $2002
  0x0011  BPL -$FB
  0x0013  LDA #$0
  0x0015  STA $2000
  0x0018  STA $2001
  0x001B  STA $2005
  0x001E  STA $2005
  0x0021  LDA $2002
  0x0024  LDX #$20
  0x0026  STX $2006
  0x0029  LDX #$0
  0x002B  STX $2006
  0x002E  LDX #$0
  0x0030  LDY #$F
  0x0032  LDA #$0
  0x0034  STA $2007
  0x0037  DEX
  0x0038  BNE -$FA
  0x003A  DEY
  0x003B  BNE -$F7
  0x003D  LDA #$3F
  0x003F  STA $2006
  0x0042  LDA #$0
  0x0044  STA $2006
  0x0047  LDX #$0
  0x0049  LDA $FF78,X
  0x004C  STA $2007
  0x004F  INX
  0x0050  CPX #$20
  0x0052  BNE -$F5
  0x0054  LDA #$C0
  0x0056  STA $4017
  0x0059  LDA #$0
  0x005B  STA $4015
  0x005E  LDA #$78
  0x0060  STA $D0
  0x0062  LDA #$FB
  0x0064  STA $D1
  0x0066  LDA #$7F
  0x0068  STA $D3
  0x006A  LDY #$0
  0x006C  STY $2006
  0x006F  STY $2006
  0x0072  LDA #$0
  0x0074  STA $D7
  0x0076  LDA #$7
  0x0078  STA $D0
  0x007A  LDA #$C3
  0x007C  STA $D1
  0x007E  JSR $C2A7
  0x0081  JSR $C28D
  0x0084  LDX #$12
  0x0086  JSR $C261
  0x0089  LDA $D5
  0x008B  LSR A
  0x008C  LSR A
  0x008D  LSR A
  0x008E  BCS +$1C
  0x0090  LSR A
  0x0091  BCS +$C
  0x0093  LSR A
  0x0094  BCS +$27
  0x0096  LSR A
  0x0097  BCS +$3
  0x0099  JMP $C081
  0x009C  JMP $C126
  0x009F  JSR $C66F
  0x00A2  DEC $D7
  0x00A4  BPL -$DB
  0x00A6  LDA #$D
  0x00A8  STA $D7
  0x00AA  BNE -$D5
  0x00AC  JSR $C66F
  0x00AF  INC $D7
  0x00B1  LDA $D7
  0x00B3  CMP #$E
  0x00B5  BCC -$CA
  0x00B7  LDA #$0
  0x00B9  STA $D7
  0x00BB  BEQ -$C4
  0x00BD  JSR $C689
  0x00C0  LDA $D7
  0x00C2  BEQ +$6
  0x00C4  JSR $C0ED
  0x00C7  JMP $C081
  0x00CA  LDA #$0
  0x00CC  STA $D8
  0x00CE  INC $D7
  0x00D0  JSR $C0ED
  0x00D3  INC $D7
  0x00D5  LDA $D7
  0x00D7  CMP #$E
  0x00D9  BNE -$F5
  0x00DB  LDA #$0
  0x00DD  STA $D7
  0x00DF  LDA $D8
  0x00E1  BEQ +$2
  0x00E3  LDA #$FF
  0x00E5  STA $0
  0x00E7  JSR $C1ED
  0x00EA  JMP $C081
  0x00ED  LDA $D7
  0x00EF  ASL A
  0x00F0  TAX
  0x00F1  LDA $C10A,X
  0x00F4  STA $200
  0x00F7  LDA $C10B,X
  0x00FA  STA $201
  0x00FD  LDA #$C1
  0x00FF  PHA
  0x0100  LDA #$DE
  0x0102  PHA
  0x0103  LDA #$0
  0x0105  STA $0
  0x0107  JMP $200
  0x010A  AND $2DC7
  0x010D  DCP $DB
  0x010F  DCP $85
  0x0111  INY
  0x0112  DEC $F8CB,X
  0x0115  CMP $CEEE
  0x0118  LDX #$CF
  0x011A  IGN $D1,X
  0x011C  ISC $D4D4,Y
  0x011F  CMP ($4A,X)
  0x0121  DCP $DBB8,X
  0x0124  TAX
  0x0125  SBC ($A9,X)
  0x0127  BRK
  0x0128  STA $D7
  0x012A  LDA #$92
  0x012C  STA $D0
  0x012E  LDA #$C4
  0x0130  STA $D1
  0x0132  JSR $C2A7
  0x0135  JSR $C28D
  0x0138  LDX #$F
  0x013A  JSR $C261
  0x013D  LDA $D5
  0x013F  LSR A
  0x0140  LSR A
  0x0141  LSR A
  0x0142  BCS +$1C
  0x0144  LSR A
  0x0145  BCS +$C
  0x0147  LSR A
  0x0148  BCS +$27
  0x014A  LSR A
  0x014B  BCS +$3
  0x014D  JMP $C135
  0x0150  JMP $C072
  0x0153  JSR $C66F
  0x0156  DEC $D7
  0x0158  BPL -$DB
  0x015A  LDA #$A
  0x015C  STA $D7
  0x015E  BNE -$D5
  0x0160  JSR $C66F
  0x0163  INC $D7
  0x0165  LDA $D7
